Rank,Title,Username,Rating,Points,Tie Break,Performance
1,,franjedrez,2740,10.5,83.25,2584.6365
2,FM,LuisFSiles,2423,9.5,66.25,2368.2727
3,FM,EliamGerena,2490,9.5,64.75,2440.182
4,CM,savins,2275,9.5,58.25,2315.4546
5,,mapascual,2343,9.0,61.5,2386.3635
6,,Rey_Esimio,1929,9.0,58.0,1972.4546
7,,ievlev,2377,9.0,55.5,2258.182
8,,Diamantesco,2223,9.0,53.5,2310.4546
9,,sergi0medina,2305,9.0,52.0,2257.182
10,,AveFelix,2352,9.0,51.5,2364.6365
11,,mpv12,2357,9.0,50.5,2394.182
12,,Okabe7,2345,9.0,47.5,2312.9092
13,,MiyagiEndshpil,2226,8.5,51.0,2391.8
14,,czerjyo,2131,8.5,46.0,2154.9
15,,TeReviento,2327,8.5,45.5,2260.625
16,,Ivvar,2430,8.5,42.0,2345.75
17,,Borcut,2285,8.5,37.5,2333.3333
18,,S1nt0m4,2345,8.0,53.0,2227.0908
19,,Girian,2123,8.0,51.0,1996.7273
20,,InEgra,2154,8.0,50.5,2208.9092
21,,Croquetita,2111,8.0,48.5,2055.182
22,,Von_Nannov,2125,8.0,48.0,2120.0
23,,Frank_jk,2052,8.0,48.0,2017.2727
24,,delox123,1739,8.0,46.75,2092.6
25,,antitodozgz,2009,8.0,46.5,2050.7273
26,,justin3_tst,2052,8.0,46.0,2050.0
27,,Recursivo,2065,8.0,45.5,2107.9092
28,,mlffs1983,1949,8.0,45.0,2036.4546
29,,Adriii01,1712,8.0,45.0,2027.0
30,,MiquelPego,2177,8.0,45.0,1977.2727
31,,survivalzombie,2103,8.0,44.0,2081.0
32,,Vanegas,2136,8.0,43.5,2131.182
33,,ANUBYZ,2086,8.0,42.0,2194.3635
34,,Novaicris,1955,8.0,41.5,2127.2727
35,,elias067,2128,8.0,41.0,2074.2727
36,,ChessSantiTwitch,2048,8.0,37.75,2127.3
37,,Joaquinpascucci267,2233,7.5,53.0,2117.0
38,,Alexzambra,1791,7.5,51.75,2124.3635
39,,SmartR,2310,7.5,45.75,2149.182
40,,Ioachimum,2279,7.5,44.75,2155.3635
41,,MaRcos_5,2055,7.5,44.75,2112.5454
42,,Boca0descensos,1950,7.5,43.75,2168.9092
43,,Savoy_JP,2035,7.5,42.75,1945.1818
44,,BYSTROV_DANIIL77,2013,7.5,42.25,2066.6365
45,,antoniocham8,2085,7.5,42.25,1963.909
46,,ElLeon_de_Bohemia,2197,7.5,38.5,2138.5454
47,,Bellochess,1878,7.5,38.25,1953.2727
48,,alucard1965,2086,7.5,38.0,2110.625
49,,aLVARO2702,1954,7.5,37.75,2064.9092
50,,nestorcorral,2077,7.5,35.5,1899.5
51,,EvokingGames7,1980,7.5,34.5,2139.75
52,,spectre84,2218,7.5,29.75,2002.6364
53,,muhamedalhaj2008r,2111,7.0,45.5,2151.1
54,,Olimpiodoro,1734,7.0,42.0,1911.1818
55,,Baptistov612,1474,7.0,41.0,1962.5
56,,islafuego078,1768,7.0,41.0,1891.5454
57,,DaviJesus1,1995,7.0,40.5,1885.909
58,,karucs-4563,2031,7.0,39.0,1927.1818
59,,dimoni66,2067,7.0,39.0,1822.1818
60,,Cubitodecaldo,2133,7.0,38.5,2121.818
61,,SANDINO20,1852,7.0,38.0,1876.1818
62,,sarcosaurus,1560,7.0,38.0,1836.8182
63,,felitest,2251,7.0,37.0,2058.3635
64,,GilTrabajador,2080,7.0,35.75,2108.4546
65,,dacoba,2085,7.0,35.5,2050.182
66,,AjedrezConSergio,1753,7.0,35.5,1969.909
67,,MatiasAjsNemocon,1921,7.0,35.5,1895.4546
68,,FNR96,1555,7.0,35.5,1843.091
69,,Nahuel815,1906,7.0,35.0,1872.3636
70,,DiegoSoto12,1708,7.0,34.5,1894.6364
71,,Mario_Rober,1881,7.0,34.0,1962.5454
72,,Jane_Psychopomp,1860,7.0,34.0,1896.8182
73,,jorgegbanos,1848,7.0,34.0,1819.3636
74,,diegomoop,1671,7.0,34.0,1809.6364
75,,Airon04Ismael,1911,7.0,33.5,1927.6364
76,,ALVARITO297,1732,7.0,33.5,1866.091
77,,QuevedoRW,2109,7.0,33.25,1936.7273
78,,luismarquez,1491,7.0,33.0,1906.3636
79,,ERISSON91,1932,7.0,33.0,1843.909
80,,diegowc,1845,7.0,32.0,1853.8182
81,,diegocuban30,1882,7.0,30.25,1826.0
82,,Hugo_G_F,1764,7.0,30.0,1642.6364
83,,EloyBerty07,1673,7.0,30.0,1635.6364
84,,pikachuchess10,1930,7.0,29.5,1906.2727
85,,Demonioamarillo,1684,7.0,29.0,1890.091
86,,Erulees,1548,7.0,28.0,1941.3636
87,,aguila_de-orofino,1440,7.0,28.0,1900.2727
88,,Miller321,1885,7.0,28.0,1813.2727
89,,Darwin6xd,1622,7.0,28.0,1694.625
90,,joseansp,1809,7.0,26.5,1859.7273
91,,Julianpeludo,1719,7.0,25.5,1866.4546
92,,ajedrezinvencible1,2471,6.5,40.25,2215.6
93,,sastreria455,2226,6.5,36.5,2069.6667
94,,Emanuel-2004,2128,6.5,35.75,2136.25
95,,LaDolceGusto,2069,6.5,35.25,1919.091
96,,RRiRRautentico,1979,6.5,34.75,1992.6364
97,,ALGRANO,2049,6.5,34.75,1900.8889
98,,chatungo069,1699,6.5,33.5,1854.2
99,,DANNY_SEMINARIO0805,1639,6.5,31.75,1696.6364
100,,NOELBERTA,1954,6.5,30.75,1901.1111
101,,Srathompson,2011,6.5,30.75,1813.7273
102,,PeDrOVuElAmIlLaReNgO,1774,6.5,30.5,1896.3
103,,pvazplasen,1813,6.5,29.75,1977.0
104,,YESOK73,1741,6.5,29.5,1820.1818
105,,lihuemahmudchess,2230,6.5,29.0,2219.625
106,,yess426,1945,6.5,28.75,1974.8889
107,,NightHorses,1827,6.5,28.25,1594.4546
108,,ElViejoDeArriba,2275,6.5,28.0,2008.0
109,,tuprofedeajedrez,2399,6.5,27.5,2073.111
110,,andres_fysikk15,1744,6.5,27.5,1672.75
111,,drjegc,1886,6.5,27.0,1897.8
112,,Burgoss701,1496,6.5,26.75,1734.909
113,,ChoripanAsesino,1779,6.5,26.25,1961.2727
114,,PaulitaAjsNemocon,1392,6.5,25.75,1741.909
115,,BichaDios,1659,6.5,25.25,1729.5
116,,Junior1228,1533,6.5,24.75,1644.8182
117,,Jesux01,1998,6.5,24.25,1985.8182
118,,TotoBarbol,1857,6.5,23.75,1892.2727
119,,gonzyender,2102,6.5,22.0,2064.75
120,,ConLaCalma,2126,6.5,19.0,1931.6666
121,,LuisEnrique123454321,2116,6.0,32.0,2011.5
122,,Kropotnik,1641,6.0,32.0,1646.5454
123,,Gersand7,1762,6.0,30.0,1683.8182
124,,amajhon,1760,6.0,29.5,1611.8182
125,,Ruvisp,1666,6.0,29.0,1666.0
126,,Pazyalegria,1559,6.0,29.0,1601.0
127,,jheffer20,1755,6.0,28.5,1657.7273
128,,Marshallgomez,2214,6.0,28.0,2096.4285
129,,St1v3nt,1513,6.0,28.0,1658.7273
130,,Holq07,1852,6.0,27.75,1652.6364
131,,ataque1941,1849,6.0,27.5,1770.091
132,,penultimoError,1614,6.0,27.5,1613.7273
133,,RealHastaLaMuerteBrr,1831,6.0,27.0,1743.091
134,,alejo79,1514,6.0,27.0,1687.8182
135,,yesuardo,1919,6.0,26.0,1682.7273
136,,Yus3i,1633,6.0,26.0,1588.2727
137,,MvilaI,1795,6.0,26.0,1527.7273
138,,GoyitoBonito,1292,6.0,26.0,1398.6364
139,,DylanAG10,1576,6.0,25.5,1546.2727
140,,NITENGONOMBRE898989,1924,6.0,25.0,1828.8
141,,ROMANMAVRIN,1903,6.0,25.0,1826.3636
142,,leonmachado,1511,6.0,25.0,1601.5454
143,,miguelov3,1139,6.0,25.0,1561.5454
144,,Luxtis,1573,6.0,25.0,1537.4546
145,,DanielGC,1501,6.0,25.0,1476.7273
146,,PomaritoSchwob,1847,6.0,24.5,1552.6364
147,,karma210,1677,6.0,24.0,1786.909
148,,Ronnicito04,1575,6.0,24.0,1785.0
149,,luar7,1846,6.0,24.0,1605.0
150,,llx756ii,1626,6.0,24.0,1590.3636
151,,Joel2021,1499,6.0,24.0,1569.4546
152,,mapapake,1581,6.0,23.5,1665.4546
153,,QUEDATENCASA,1899,6.0,23.0,1829.6364
154,,maxi1403,1660,6.0,23.0,1813.8182
155,,MIKEL76,1766,6.0,23.0,1775.4546
156,,Juanpedroflorespicon,1797,6.0,23.0,1710.8182
157,,melnf,1590,6.0,22.5,1769.0
158,,melomanishee,1819,6.0,22.5,1603.25
159,,E_GMartinez,1612,6.0,22.0,1836.0
160,,FedericoRM,1416,6.0,22.0,1738.4546
161,,Alfasaurio,1379,6.0,22.0,1649.4546
162,,ElQueNoPerdona,1423,6.0,22.0,1514.1818
163,,FreddyJoseTorresG,1547,6.0,21.0,1619.4546
164,,SNK03,1636,6.0,20.5,1769.3636
165,,Nestor-2011,1770,6.0,20.0,1828.4546
166,,JulioQuicenoUV,1660,6.0,20.0,1619.2727
167,,Teddy_2323,1619,6.0,20.0,1587.7
168,,yvyryryi,1416,6.0,20.0,1474.3636
169,,jesussantfeliu,1602,6.0,19.5,1424.8182
170,,AlexanderGII,1540,6.0,18.0,1633.4546
171,,NDavidConde,1455,6.0,18.0,1571.4546
172,,Cristhian99,1540,5.5,27.75,1519.2727
173,,MarkusVinicius,2282,5.5,25.0,2239.6667
174,,JeroDacunda,1518,5.5,24.25,1635.5454
175,,Ferpiana,1857,5.5,24.0,1725.5
176,,MrCarlosHz,1340,5.5,23.75,1565.0
177,,Quijarho,1607,5.5,23.25,1685.2727
178,,sebassllr,1715,5.5,22.75,1778.0
179,,genaroolivares,1620,5.5,21.0,1674.3
180,,danlsk,1799,5.5,20.75,1624.5454
181,,Fassis1984,1223,5.5,20.25,1509.4546
182,,Aulig,1423,5.5,20.25,1461.4546
183,,Titoplata,1404,5.5,19.75,1518.3636
184,,AlexBlunt,1591,5.5,19.75,1500.1818
185,,Dachshund67,1792,5.5,19.5,1778.1
186,,anthonysmm,1508,5.5,19.5,1592.2858
187,,chacarita1010,1665,5.5,18.75,1603.0
188,,PARZIVAL4,1321,5.5,18.75,1410.091
189,,gonziii3014,1611,5.5,18.0,1658.909
190,,NLNKillspy,1498,5.5,17.75,1399.0
191,,charmonium007,1460,5.5,17.25,1559.7273
192,,Jabibo015GG,1643,5.5,16.25,1673.5454
193,,pablal,1250,5.5,15.75,1546.909
194,,NepoKiller09,1855,5.5,15.5,1728.3334
195,,OdioEsteJuegoDeMrd6,1550,5.5,15.5,1644.1
196,,GeraldoDeLaRivera,1644,5.5,15.5,1531.6666
197,,JAYYMIIX,1091,5.5,13.75,1540.9
198,,Erick03,1732,5.0,27.5,1687.3
199,,MAXIMILIANO_DONOSO,1960,5.0,26.0,1627.7273
200,,Yhonz,1508,5.0,26.0,1503.5454
201,,jhonj84,1664,5.0,25.0,1694.9
202,,Pedri28,1664,5.0,24.0,1632.1111
203,,MrGuzman5,1355,5.0,22.5,1371.2727
204,,U015,1651,5.0,22.0,1438.091
205,,Tinotin,2089,5.0,21.5,1731.3
206,,Bentrock,1792,5.0,20.5,1600.4445
207,,Jotajota76,1474,5.0,20.0,1543.091
208,,Raycol,1116,5.0,20.0,1326.091
209,,GGFabio,1344,5.0,19.5,1472.7
210,,peaton_huerfano,1308,5.0,19.0,1572.25
211,,Ragadominguin,1292,5.0,19.0,1254.4546
212,,elcefriano12,1480,5.0,18.5,1842.375
213,,Camaleon9,1812,5.0,18.0,1715.7
214,,canaria962,1569,5.0,18.0,1585.2727
215,,tomascuneo,1440,5.0,18.0,1564.3636
216,,Regulus_M,1022,5.0,18.0,1485.8182
217,,Andres_Zamorano,1145,5.0,18.0,1367.909
218,,ChristianFlores24,1339,5.0,18.0,1348.091
219,,Schachversteher,2290,5.0,17.5,1904.0
220,,JOSEMONTE,1480,5.0,17.0,1544.6364
221,,TuLopez,1528,5.0,17.0,1518.8334
222,,JFercho59,1707,5.0,16.5,1553.8
223,,Rabichess,1155,5.0,16.5,1493.5454
224,,ikergameplaysyt,1295,5.0,16.5,1440.2858
225,,familia_alfil,862,5.0,16.5,1382.8182
226,,FafeeM,1126,5.0,16.5,1308.091
227,,MacMate,1596,5.0,16.0,1589.0
228,,Hernancito,1779,5.0,16.0,1504.8572
229,,Alex_Ramentol,1334,5.0,16.0,1455.0
230,,fransan,1510,5.0,16.0,1453.4546
231,,ErickDG,1360,5.0,15.5,1396.3636
232,,martix,1256,5.0,15.5,1278.8182
233,,franciscodi,1266,5.0,15.0,1468.2858
234,,DGA17,1461,5.0,15.0,1359.7
235,,Don_Gusto,1249,5.0,15.0,1352.3636
236,,vdkaufmked,1506,5.0,14.75,1418.909
237,,MarcoCiafa,1802,5.0,14.5,1554.5
238,,MartinRomero12,1267,5.0,14.0,1397.5454
239,,jarith2210,1341,5.0,13.5,1364.5
240,,nstein77,1295,5.0,13.0,1405.6364
241,,DiegoSanchez15,1366,5.0,13.0,1251.6364
242,,Berna7418,1041,5.0,13.0,1196.0
243,,DavidSanabria,1680,5.0,12.0,1617.8182
244,,NolanAlejandroo17,1515,5.0,12.0,1592.9
245,,Brandon_ladera2021,1209,5.0,12.0,1526.8182
246,,sebastian2459,1731,4.5,24.75,1648.3334
247,FM,JACarmona,2331,4.5,22.0,2064.0
248,,Estir,1302,4.5,20.25,1564.091
249,,Naldo05,1397,4.5,19.5,1526.7
250,,johanvdelden,1295,4.5,18.0,1444.2
251,,Augusto_Torres,1145,4.5,16.25,1293.1
252,,Emmanuel_Villanueva,1206,4.5,15.75,1456.6
253,,Pasa_Chess,1196,4.5,15.75,1279.2727
254,,LuCaS200819,1609,4.5,15.5,1881.7142
255,,Licuado13,1551,4.5,15.25,1386.4546
256,,ParceroGG,1434,4.5,14.75,1485.0
257,,marioemorac,2021,4.5,14.0,1775.6666
258,,Fieber69,1821,4.5,14.0,1694.0
259,,Antonio_Kartchess,1184,4.5,13.75,1365.909
260,,cocolyions,1400,4.5,13.0,1454.2858
261,,Alfonsoomr,1269,4.5,12.75,1415.1818
262,,Angel0625,1281,4.5,12.75,1262.6364
263,,turbinh0,1386,4.5,12.0,1560.6666
264,,JesusGamePlays14,1179,4.5,11.5,1514.4286
265,,Carlosknt,1422,4.5,9.0,1511.0
266,,JoshuaAlegre,1372,4.5,9.0,1397.4286
267,,Kikulichka,1278,4.5,9.0,1268.5555
268,,Strategydead,2145,4.0,24.0,2054.5
269,,Orospeda,1845,4.0,24.0,1606.2222
270,,jarcorlive,1851,4.0,23.5,1797.7142
271,,sergio-manuel164,1718,4.0,22.0,1610.0
272,,Sincrodestino,1658,4.0,21.5,1759.2858
273,,Nule7,1301,4.0,21.0,1369.909
274,,alud22,1839,4.0,20.5,1885.3334
275,,Franpixie,2023,4.0,20.0,1761.7142
276,,Ian1509,1641,4.0,20.0,1515.25
277,,Rivergw,1371,4.0,19.5,1376.7273
278,,Sirgomita,2138,4.0,18.0,1983.0
279,,adria2003,2192,4.0,18.0,1885.6666
280,,Nico-Amado,1884,4.0,18.0,1598.0
281,,Jahazziel,1766,4.0,18.0,1383.2
282,,VuelanPalos,1523,4.0,17.0,1443.4
283,,IvanR91,1617,4.0,16.5,1495.9
284,,Sebfon,1160,4.0,16.5,1276.091
285,,D_ArleyKO,1095,4.0,15.5,1406.4
286,,Jajedrez,1315,4.0,15.5,1303.9
287,,felipe-jimenez,1331,4.0,15.5,1286.1111
288,,mariofc_bta,1091,4.0,15.0,1279.4546
289,,jguaraz,1274,4.0,14.5,1326.8182
290,,sanjr,1461,4.0,14.5,1278.5454
291,,MrChaman7,1274,4.0,14.0,1527.8
292,,Israel2000,1325,4.0,13.5,1497.0
293,,ArZaMa82,1203,4.0,12.5,1329.7273
294,,PEDRULO2006,1043,4.0,12.0,1306.0
295,,ManuPuey03,1141,4.0,12.0,1266.7273
296,,Reymisterio024,1227,4.0,12.0,1252.091
297,,JCMH1981,970,4.0,12.0,1173.7
298,,AritzJau,1140,4.0,11.5,1277.3636
299,,CowBoy_Bishop,815,4.0,11.5,1231.1818
300,,Adrian_fl,1111,4.0,11.5,1222.4546
301,,nose_XD,1702,4.0,11.0,1586.0
302,,klaudio_ordonez666,1326,4.0,11.0,1348.4
303,,AlvaroB,1128,4.0,11.0,1320.6666
304,,Ishiki21,1459,4.0,10.0,1390.7
305,,TBLebowsky,1469,4.0,10.0,1342.125
306,,DavidM1233,1275,4.0,10.0,1267.4546
307,,CaballoInmortal,1363,4.0,9.0,1635.25
308,,Angel_Leija,1470,4.0,9.0,1561.4286
309,,DiegoCompany2408,1308,4.0,9.0,1228.3636
310,,OzEmFM,1316,4.0,8.5,1234.7
311,,Fdocan,1572,4.0,8.0,1703.0
312,,Nyarlatholep,1465,4.0,8.0,1519.6364
313,,Davi_10,1315,4.0,7.0,1358.1428
314,,Pakitoeltronco,1171,4.0,7.0,1242.6
315,,GatoAsturGM,2060,3.5,18.0,1975.4286
316,,Origaming_7,2042,3.5,16.25,2029.4286
317,,jesuskappa,1631,3.5,15.75,1983.5
318,,LordkeynesFCO,2030,3.5,12.75,1883.3334
319,,maosuarezbarrera,1353,3.5,11.75,1660.5
320,,soymingu,1384,3.5,10.75,1380.6666
321,,Pabloblanca9,849,3.5,10.5,1343.125
322,,Gil_Otreb82,1573,3.5,9.5,1359.3334
323,,Boqueixon_Gonzalo_R,1557,3.5,9.0,1679.8334
324,,Depredador8,1650,3.5,9.0,1334.7273
325,,Sahuaripa,1315,3.5,8.75,1323.3636
326,,E_L_R_A_T,902,3.5,8.75,1187.5454
327,,alejomorales,1426,3.5,8.25,1342.75
328,,jugigalo,1465,3.5,6.75,1309.5
329,,AjedrezNavarro,1392,3.5,6.75,1150.6364
330,,larritxapelas,1261,3.5,6.75,1062.2727
331,,fgarciae5,1056,3.5,4.75,1116.6364
332,,BocaJuniors2007,1658,3.5,4.5,1213.8334
333,,Elchuy77fenelchat,845,3.5,4.25,1072.5454
334,,juanmatmw,1654,3.0,16.5,1700.0
335,,Luis-albertolopez,1765,3.0,15.0,1610.0
336,,alcabot,1286,3.0,11.5,1239.875
337,,A73412371VICTORFARRO,1331,3.0,10.5,1357.7778
338,,JoshuaRLL,1361,3.0,10.0,1316.7142
339,,Ricardominguero,1500,3.0,9.5,1074.3636
340,,samuel343,1593,3.0,8.0,1605.8334
341,,aamezqueta,1570,3.0,8.0,1489.1428
342,,psyche-out,896,3.0,8.0,1186.3636
343,,rfggtav,1456,3.0,7.5,1389.8334
344,,GuidoNadotti,1630,3.0,7.0,1440.625
345,,Dr_Vago,1172,3.0,7.0,1293.0
346,,Julian1126,1122,3.0,7.0,1264.3636
347,,Disuasor,1265,3.0,7.0,1221.8
348,,JOSEALFARO,1200,3.0,6.5,1261.2222
349,,Sofiode,1257,3.0,6.5,1114.0
